Benzene,eq_ratio,X,Y,Temperature
1.12,1.05,60,500,1058.17838205128
1.12,1.05,100,500,1008.65090416667
1.12,1.0,0,70,1630.03433333333
1.12,1.0,10,70,1473.62816666667
1.12,1.0,15,70,1390.4592
1.12,1.0,20,70,1276.84566666667
1.12,1.0,30,70,1032.26243333333
1.12,1.0,40,70,1000.41986666667
1.12,1.0,60,70,997.54
1.12,1.0,100,70,996.4654
1.12,1.0,0,80,1610.10730798709
1.12,1.0,10,80,1464.82833333333
1.12,1.0,15,80,1385.1635
1.12,1.0,20,80,1263.9752
1.12,1.0,30,80,1044.01573333333
1.12,1.0,40,80,1002.7335
1.12,1.0,60,80,999.0258
1.12,1.0,100,80,996.6027
1.12,1.0,0,100,1579.6098661157
1.12,1.0,10,100,1427.42810661157
1.12,1.0,15,100,1354.38124931129
1.12,1.0,20,100,1259.07426446281
1.12,1.0,30,100,1076.84083195592
1.12,1.0,40,100,1004.83564848485
1.12,1.0,60,100,995.122003703704
1.12,1.0,100,100,993.181561581921
1.12,1.0,0,150,1480.37660464135
1.12,1.0,10,150,1374.77404049587
1.12,1.0,15,150,1323.33199747899
1.12,1.0,20,150,1259.72273492063
1.12,1.0,30,150,1145.10350441767
1.12,1.0,40,150,1035.90203333333
1.12,1.0,60,150,1000.39346666667
1.12,1.0,100,150,997.556666666667
1.12,1.0,0,200,1401.98264820937
1.12,1.0,10,200,1336.02192485549
1.12,1.0,15,200,1296.09838412698
1.12,1.0,20,200,1246.84883911846
1.12,1.0,30,200,1161.36085895317
1.12,1.0,40,200,1079.62222286501
1.12,1.0,60,200,1010.20361538462
1.12,1.0,100,200,1002.53256666667
1.12,1.0,0,250,1341.79598484848
1.12,1.0,10,250,1298.9982476584
1.12,1.0,15,250,1268.38185454545
1.12,1.0,20,250,1237.1765292011
1.12,1.0,30,250,1179.3035020202
1.12,1.0,40,250,1113.094533
1.12,1.0,60,250,1028.77595271318
1.12,1.0,100,250,1007.67347647059
1.12,1.0,0,300,1308.01926758223
1.12,1.0,10,300,1268.34496115702
1.12,1.0,15,300,1252.18567906336
1.12,1.0,20,300,1235.40865339506
1.12,1.0,30,300,1189.39290495868
1.12,1.0,40,300,1135.28253719008
1.12,1.0,60,300,1056.29595
1.12,1.0,100,300,1014.04585673759
1.12,1.0,0,400,1253.46833577236
1.12,1.0,10,400,1234.22150056497
1.12,1.0,15,400,1228.46353064516
1.12,1.0,20,400,1216.60010569106
1.12,1.0,30,400,1186.55203126844
1.12,1.0,40,400,1154.37989099099
1.12,1.0,60,400,1096.39413333333
1.12,1.0,100,400,1022.30553333333
1.12,1.0,0,500,1210.57333333333
1.12,1.0,10,500,1200.651390625
1.12,1.0,15,500,1197.21709951011
1.12,1.0,20,500,1188.78644766894
1.12,1.0,30,500,1172.18100625
1.12,1.0,40,500,1153.96886666667
1.12,1.0,60,500,1110.35113333333
1.12,1.0,100,500,1038.5194
2.0,0.8,0,70,1642.48080769231
2.0,0.8,10,70,1460.473385
2.0,0.8,15,70,1322.59718333333
2.0,0.8,20,70,1207.89473018868
2.0,0.8,30,70,1020.64748383838
2.0,0.8,40,70,978.905916161616
2.0,0.8,60,70,975.639668627451
2.0,0.8,100,70,975.808255555555
2.0,0.8,0,80,1551.47336166667
2.0,0.8,10,80,1421.07564754098
2.0,0.8,15,80,1318.26193100775
2.0,0.8,20,80,1225.35921238095
2.0,0.8,30,80,1067.47896666667
2.0,0.8,40,80,990.984927083333
2.0,0.8,60,80,979.694697701149
2.0,0.8,100,80,979.626961904762
2.0,0.8,0,100,1421.62857575758
2.0,0.8,10,100,1343.22286875
2.0,0.8,15,100,1292.25181666667
2.0,0.8,20,100,1219.82673333333
2.0,0.8,30,100,1101.89105625
2.0,0.8,40,100,1021.06658958333
2.0,0.8,60,100,986.482457407407
2.0,0.8,100,100,985.542798245614
2.0,0.8,0,150,1334.55189562203
2.0,0.8,10,150,1287.07040833333
2.0,0.8,15,150,1248.38029444444
2.0,0.8,20,150,1204.40121506849
2.0,0.8,30,150,1116.36935333333
2.0,0.8,40,150,1051.87612857143
2.0,0.8,60,150,993.007304166667
2.0,0.8,100,150,989.506911111111
2.0,0.8,0,200,1230.42398095238
2.0,0.8,10,200,1206.76972678571
2.0,0.8,15,200,1193.16411052632
2.0,0.8,20,200,1175.14855777778
2.0,0.8,30,200,1127.82580222222
2.0,0.8,40,200,1082.31415462963
2.0,0.8,60,200,1018.59552692308
2.0,0.8,100,200,997.843496666667
2.0,0.8,0,250,1161.2563800359
2.0,0.8,10,250,1152.14529145152
2.0,0.8,15,250,1148.32940117147
2.0,0.8,20,250,1141.11494546986
2.0,0.8,30,250,1121.865740148
2.0,0.8,40,250,1104.52765653002
2.0,0.8,60,250,1078.40651988523
2.0,0.8,100,250,1044.14508071761
2.0,0.8,0,300,NaN
2.0,0.8,10,300,NaN
2.0,0.8,15,300,NaN
2.0,0.8,20,300,NaN
2.0,0.8,30,300,NaN
2.0,0.8,40,300,NaN
2.0,0.8,60,300,NaN
2.0,0.8,100,300,NaN
2.0,0.8,0,400,NaN
2.0,0.8,10,400,NaN
2.0,0.8,15,400,NaN
2.0,0.8,20,400,NaN
2.0,0.8,30,400,NaN
2.0,0.8,40,400,NaN
2.0,0.8,60,400,NaN
2.0,0.8,100,400,NaN
2.0,0.8,0,500,NaN
2.0,0.8,10,500,NaN
2.0,0.8,15,500,NaN
2.0,0.8,20,500,NaN
2.0,0.8,30,500,NaN
2.0,0.8,40,500,NaN
2.0,0.8,60,500,NaN
2.0,0.8,100,500,NaN
2.0,0.91,0,70,1640.12487368421
2.0,0.91,10,70,1525.89301282051
2.0,0.91,15,70,1391.10736183284
2.0,0.91,20,70,1255.12685365854
2.0,0.91,30,70,1051.26182666667
2.0,0.91,40,70,988.552471428572
2.0,0.91,60,70,985.806446666666
2.0,0.91,100,70,983.7437
2.0,0.91,0,80,1571.80835882353
2.0,0.91,10,80,1457.70377962963
2.0,0.91,15,80,1341.6160025641
2.0,0.91,20,80,1260.14711666667
2.0,0.91,30,80,1077.24731333333
2.0,0.91,40,80,1003.21931302083
2.0,0.91,60,80,990.0565
2.0,0.91,100,80,990.7028
2.0,0.91,0,100,1461.12947777778
2.0,0.91,10,100,1399.80752222222
2.0,0.91,15,100,1338.21624
2.0,0.91,20,100,1279.36365777778
2.0,0.91,30,100,1139.02118833333
2.0,0.91,40,100,1038.58614333333
2.0,0.91,60,100,998.458985416667
2.0,0.91,100,100,998.329561111111
2.0,0.91,0,150,1379.77366969697
2.0,0.91,10,150,1337.48696666667
2.0,0.91,15,150,1314.43846166667
2.0,0.91,20,150,1268.67542857143
2.0,0.91,30,150,1165.10308
2.0,0.91,40,150,1080.41670666667
2.0,0.91,60,150,1006.49258240741
2.0,0.91,100,150,1002.49940454545
2.0,0.91,0,200,1278.7854462585
2.0,0.91,10,200,1258.47152857143
2.0,0.91,15,200,1244.22856527778
2.0,0.91,20,200,1223.92078
2.0,0.91,30,200,1174.74815555556
2.0,0.91,40,200,1114.5872
2.0,0.91,60,200,1041.44221041667
2.0,0.91,100,200,1014.316
2.0,0.91,0,250,1172.46430123457
2.0,0.91,10,250,1163.20389230769
2.0,0.91,15,250,1158.27900555556
2.0,0.91,20,250,1149.74741333333
2.0,0.91,30,250,1129.6447375
2.0,0.91,40,250,1108.12894938272
2.0,0.91,60,250,1072.14449444444
2.0,0.91,100,250,1029.96934074074
2.0,0.91,0,300,NaN
2.0,0.91,10,300,NaN
2.0,0.91,15,300,NaN
2.0,0.91,20,300,NaN
2.0,0.91,30,300,NaN
2.0,0.91,40,300,NaN
2.0,0.91,60,300,NaN
2.0,0.91,100,300,NaN
2.0,0.91,0,400,NaN
2.0,0.91,10,400,NaN
2.0,0.91,15,400,NaN
2.0,0.91,20,400,NaN
2.0,0.91,30,400,NaN
2.0,0.91,40,400,NaN
2.0,0.91,60,400,NaN
2.0,0.91,100,400,NaN
2.0,0.91,0,500,NaN
2.0,0.91,10,500,NaN
2.0,0.91,15,500,NaN
2.0,0.91,20,500,NaN
2.0,0.91,30,500,NaN
2.0,0.91,40,500,NaN
2.0,0.91,60,500,NaN
2.0,0.91,100,500,NaN
2.0,1.1,0,70,1584.23633921569
2.0,1.1,10,70,1470.15207083333
2.0,1.1,15,70,1346.51902666667
2.0,1.1,20,70,1251.05857916667
2.0,1.1,30,70,1006.28917916667
2.0,1.1,40,70,943.056825
2.0,1.1,60,70,938.5911
2.0,1.1,100,70,932.119975
2.0,1.1,0,80,1516.30200416667
2.0,1.1,10,80,1437.33862592593
2.0,1.1,15,80,1340.09734523476
2.0,1.1,20,80,1266.6212047619
2.0,1.1,30,80,1072.25422121212
2.0,1.1,40,80,961.255095238095
2.0,1.1,60,80,944.620993939394
2.0,1.1,100,80,941.487477777778
2.0,1.1,0,100,1409.77143636364
2.0,1.1,10,100,1357.66329583333
2.0,1.1,15,100,1301.412625
2.0,1.1,20,100,1237.35314814815
2.0,1.1,30,100,1112.8897
2.0,1.1,40,100,1002.75875277778
2.0,1.1,60,100,952.498163888889
2.0,1.1,100,100,947.280551724138
2.0,1.1,0,150,1327.31895151515
2.0,1.1,10,150,1291.55437916667
2.0,1.1,15,150,1255.93769583333
2.0,1.1,20,150,1214.38084814815
2.0,1.1,30,150,1121.22563611111
2.0,1.1,40,150,1032.70818
2.0,1.1,60,150,954.455825
2.0,1.1,100,150,949.591829166667
2.0,1.1,0,200,1222.26563888889
2.0,1.1,10,200,1202.45452333333
2.0,1.1,15,200,1185.13565555556
2.0,1.1,20,200,1166.99191904762
2.0,1.1,30,200,1117.66136060606
2.0,1.1,40,200,1067.5436
2.0,1.1,60,200,991.3482125
2.0,1.1,100,200,962.219266666667
2.0,1.1,0,250,1110.94835416667
2.0,1.1,10,250,1101.53376666667
2.0,1.1,15,250,1093.56300555556
2.0,1.1,20,250,1085.22901666667
2.0,1.1,30,250,1068.03789166667
2.0,1.1,40,250,1047.28702982456
2.0,1.1,60,250,1013.31434285714
2.0,1.1,100,250,974.8727625
2.0,1.1,0,300,NaN
2.0,1.1,10,300,NaN
2.0,1.1,15,300,NaN
2.0,1.1,20,300,NaN
2.0,1.1,30,300,NaN
2.0,1.1,40,300,NaN
2.0,1.1,60,300,NaN
2.0,1.1,100,300,NaN
2.0,1.1,0,400,NaN
2.0,1.1,10,400,NaN
2.0,1.1,15,400,NaN
2.0,1.1,20,400,NaN
2.0,1.1,30,400,NaN
2.0,1.1,40,400,NaN
2.0,1.1,60,400,NaN
2.0,1.1,100,400,NaN
2.0,1.1,0,500,NaN
2.0,1.1,10,500,NaN
2.0,1.1,15,500,NaN
2.0,1.1,20,500,NaN
2.0,1.1,30,500,NaN
2.0,1.1,40,500,NaN
2.0,1.1,60,500,NaN
2.0,1.1,100,500,NaN
2.0,1.2,0,70,1496.34136666667
2.0,1.2,10,70,1371.22066666667
2.0,1.2,15,70,1281.94966666667
2.0,1.2,20,70,1155.95664791667
2.0,1.2,30,70,957.099787301588
2.0,1.2,40,70,891.904725490196
2.0,1.2,60,70,884.740204545454
2.0,1.2,100,70,880.272416666667
2.0,1.2,0,80,1400.0890739597
2.0,1.2,10,80,1304.86032156863
2.0,1.2,15,80,1234.63691333333
2.0,1.2,20,80,1145.02824987978
2.0,1.2,30,80,986.262091111111
2.0,1.2,40,80,905.533140740741
2.0,1.2,60,80,890.386456140351
2.0,1.2,100,80,886.370817708334
2.0,1.2,0,100,1330.87511111111
2.0,1.2,10,100,1250.53435416667
2.0,1.2,15,100,1189.4981
2.0,1.2,20,100,1121.24285294118
2.0,1.2,30,100,1012.25950757362
2.0,1.2,40,100,929.333768888889
2.0,1.2,60,100,890.931396296296
2.0,1.2,100,100,888.630122222222
2.0,1.2,0,150,1246.06710740741
2.0,1.2,10,150,1177.83811666667
2.0,1.2,15,150,1141.3999
2.0,1.2,20,150,1100.51182777778
2.0,1.2,30,150,1031.47069791667
2.0,1.2,40,150,961.4428
2.0,1.2,60,150,901.606862222222
2.0,1.2,100,150,893.969496969697
2.0,1.2,0,200,1123.33792857143
2.0,1.2,10,200,1099.86563111111
2.0,1.2,15,200,1081.53925
2.0,1.2,20,200,1062.8042625
2.0,1.2,30,200,1021.3597
2.0,1.2,40,200,978.836833333333
2.0,1.2,60,200,923.0822
2.0,1.2,100,200,901.455822222222
2.0,1.2,0,250,1009.62044848485
2.0,1.2,10,250,1002.36824166667
2.0,1.2,15,250,997.439793939394
2.0,1.2,20,250,994.280138095238
2.0,1.2,30,250,983.886047619048
2.0,1.2,40,250,972.154328571429
2.0,1.2,60,250,944.191354166667
2.0,1.2,100,250,909.526333333333
2.0,1.2,0,300,NaN
2.0,1.2,10,300,NaN
2.0,1.2,15,300,NaN
2.0,1.2,20,300,NaN
2.0,1.2,30,300,NaN
2.0,1.2,40,300,NaN
2.0,1.2,60,300,NaN
2.0,1.2,100,300,NaN
2.0,1.2,0,400,NaN
2.0,1.2,10,400,NaN
2.0,1.2,15,400,NaN
2.0,1.2,20,400,NaN
2.0,1.2,30,400,NaN
2.0,1.2,40,400,NaN
2.0,1.2,60,400,NaN
2.0,1.2,100,400,NaN
2.0,1.2,0,500,NaN
2.0,1.2,10,500,NaN
2.0,1.2,15,500,NaN
2.0,1.2,20,500,NaN
2.0,1.2,30,500,NaN
2.0,1.2,40,500,NaN
2.0,1.2,60,500,NaN
2.0,1.2,100,500,NaN
2.0,1.05,0,70,1629.97048030303
2.0,1.05,10,70,1488.17753793901
2.0,1.05,15,70,1376.80514242424
2.0,1.05,20,70,1255.73811666667
2.0,1.05,30,70,1029.05385555556
2.0,1.05,40,70,971.03845
2.0,1.05,60,70,968.65389
2.0,1.05,100,70,968.056327083334
2.0,1.05,0,80,1554.00561538462
2.0,1.05,10,80,1460.00318333333
2.0,1.05,15,80,1362.51929047619
2.0,1.05,20,80,1278.5588
2.0,1.05,30,80,1077.32123809524
2.0,1.05,40,80,983.762985185185
2.0,1.05,60,80,970.094352380952
2.0,1.05,100,80,969.54082972973
2.0,1.05,0,100,1446.47977222222
2.0,1.05,10,100,1387.66342857143
2.0,1.05,15,100,1325.86923
2.0,1.05,20,100,1263.91002
2.0,1.05,30,100,1132.845975
2.0,1.05,40,100,1021.36928461538
2.0,1.05,60,100,974.193207843137
2.0,1.05,100,100,973.581003333333
2.0,1.05,0,150,1364.61174761905
2.0,1.05,10,150,1327.07155
2.0,1.05,15,150,1285.03271333333
2.0,1.05,20,150,1248.15799
2.0,1.05,30,150,1145.33799166667
2.0,1.05,40,150,1061.75736666667
2.0,1.05,60,150,984.974537037037
2.0,1.05,100,150,980.858438888889
2.0,1.05,0,200,1249.70726507937
2.0,1.05,10,200,1231.480525
2.0,1.05,15,200,1212.66995
2.0,1.05,20,200,1189.55250833333
2.0,1.05,30,200,1142.96264444444
2.0,1.05,40,200,1088.45058333333
2.0,1.05,60,200,1009.96928947368
2.0,1.05,100,200,987.884022222222
2.0,1.05,0,250,1152.86821875
2.0,1.05,10,250,1136.65518461538
2.0,1.05,15,250,1130.31471515152
2.0,1.05,20,250,1121.326825
2.0,1.05,30,250,1098.72543333333
2.0,1.05,40,250,1079.85320185185
2.0,1.05,60,250,1039.38820833333
2.0,1.05,100,250,999.931122222222
2.0,1.05,0,300,NaN
2.0,1.05,10,300,NaN
2.0,1.05,15,300,NaN
2.0,1.05,20,300,NaN
2.0,1.05,30,300,NaN
2.0,1.05,40,300,NaN
2.0,1.05,60,300,NaN
2.0,1.05,100,300,NaN
2.0,1.05,0,400,NaN
2.0,1.05,10,400,NaN
2.0,1.05,15,400,NaN
2.0,1.05,20,400,NaN
2.0,1.05,30,400,NaN
2.0,1.05,40,400,NaN
2.0,1.05,60,400,NaN
2.0,1.05,100,400,NaN
2.0,1.05,0,500,NaN
2.0,1.05,10,500,NaN
2.0,1.05,15,500,NaN
2.0,1.05,20,500,NaN
2.0,1.05,30,500,NaN
2.0,1.05,40,500,NaN
2.0,1.05,60,500,NaN
2.0,1.05,100,500,NaN
2.0,1.0,0,70,1619.94543083846
2.0,1.0,10,70,1477.99974091273
2.0,1.0,15,70,1385.08596034858
2.0,1.0,20,70,1262.02651223242
2.0,1.0,30,70,1030.68176196581
2.0,1.0,40,70,999.766133333333
2.0,1.0,60,70,997.225566666667
2.0,1.0,100,70,996.218333333333
2.0,1.0,0,80,1612.28959910264
2.0,1.0,10,80,1446.73256379691
2.0,1.0,15,80,1381.13176509434
2.0,1.0,20,80,1269.28044909561
2.0,1.0,30,80,1052.30800881226
2.0,1.0,40,80,1001.6212
2.0,1.0,60,80,998.240666666667
2.0,1.0,100,80,995.97195
2.0,1.0,0,100,1577.82234311594
2.0,1.0,10,100,1427.44871046832
2.0,1.0,15,100,1352.80871707989
2.0,1.0,20,100,1263.68072539683
2.0,1.0,30,100,1075.58857843137
2.0,1.0,40,100,1003.08889571429
2.0,1.0,60,100,992.110346153846
2.0,1.0,100,100,991.008173809524
2.0,1.0,0,150,1464.73226666667
2.0,1.0,10,150,1370.17741291667
2.0,1.0,15,150,1318.63742566667
2.0,1.0,20,150,1256.26991487603
2.0,1.0,30,150,1140.49165053763
2.0,1.0,40,150,1038.54636639118
2.0,1.0,60,150,1001.50760888889
2.0,1.0,100,150,998.9033
2.0,1.0,0,200,1395.35242644628
2.0,1.0,10,200,1327.7259122807
2.0,1.0,15,200,1291.24165702479
2.0,1.0,20,200,1250.69052768362
2.0,1.0,30,200,1169.18538849206
2.0,1.0,40,200,1082.119288
2.0,1.0,60,200,1011.19596486486
2.0,1.0,100,200,1002.68009019608
2.0,1.0,0,250,1340.59246528926
2.0,1.0,10,250,1294.07066280992
2.0,1.0,15,250,1265.6181738292
2.0,1.0,20,250,1243.82728809524
2.0,1.0,30,250,1183.47044882155
2.0,1.0,40,250,1111.85863333333
2.0,1.0,60,250,1031.71266666667
2.0,1.0,100,250,1008.062975
2.0,1.0,0,300,1300.34395272109
2.0,1.0,10,300,1270.2846553719
2.0,1.0,15,300,1249.75586734864
2.0,1.0,20,300,1229.9873367284
2.0,1.0,30,300,1181.84711006944
2.0,1.0,40,300,1134.8283253012
2.0,1.0,60,300,1058.4439956229
2.0,1.0,100,300,1014.96069782609
2.0,1.0,0,400,1242.97863960114
2.0,1.0,10,400,1223.25420826446
2.0,1.0,15,400,1215.14595309839
2.0,1.0,20,400,1207.69144253968
2.0,1.0,30,400,1181.99489568966
2.0,1.0,40,400,1154.49890507936
2.0,1.0,60,400,1095.73924305556
2.0,1.0,100,400,1023.09447897436
2.0,1.0,0,500,1201.89993485525
2.0,1.0,10,500,1193.20424454829
2.0,1.0,15,500,1184.81145809517
2.0,1.0,20,500,1184.5500125448
2.0,1.0,30,500,1168.68333333333
2.0,1.0,40,500,1147.15
2.0,1.0,60,500,1105.79648333333
2.0,1.0,100,500,1036.97075324074
3.0,0.8,0,70,1642.38068288288
3.0,0.8,10,70,1461.648756
3.0,0.8,15,70,1335.50523478261
3.0,0.8,20,70,1200.09215270655
3.0,0.8,30,70,1016.30607380952
3.0,0.8,40,70,986.775998245614
3.0,0.8,60,70,984.132
3.0,0.8,100,70,983.132493333333
3.0,0.8,0,80,1556.4341575
3.0,0.8,10,80,1423.58591296296
3.0,0.8,15,80,1326.66976111111
3.0,0.8,20,80,1223.07523984674
3.0,0.8,30,80,1066.0192280303
3.0,0.8,40,80,997.023967965368
3.0,0.8,60,80,989.250058024691
3.0,0.8,100,80,987.264307971014
3.0,0.8,0,100,1423.84252
3.0,0.8,10,100,1348.40499166667
3.0,0.8,15,100,1295.18840909091
3.0,0.8,20,100,1225.88352490421
3.0,0.8,30,100,1099.41182166667
3.0,0.8,40,100,1020.33133010753
3.0,0.8,60,100,993.187480882353
3.0,0.8,100,100,990.831848989898
3.0,0.8,0,150,1339.54923913043
3.0,0.8,10,150,1287.89806666667
3.0,0.8,15,150,1252.03812619048
3.0,0.8,20,150,1207.90400833333
3.0,0.8,30,150,1124.38366190476
3.0,0.8,40,150,1051.6565255144
3.0,0.8,60,150,999.124670229007
3.0,0.8,100,150,997.26075
3.0,0.8,0,200,1235.11945873016
3.0,0.8,10,200,1216.65355555556
3.0,0.8,15,200,1198.80919122807
3.0,0.8,20,200,1177.81135714286
3.0,0.8,30,200,1140.16648631579
3.0,0.8,40,200,1094.89508717949
3.0,0.8,60,200,1030.2588141844
3.0,0.8,100,200,1002.08200718954
3.0,0.8,0,250,1170.25414584379
3.0,0.8,10,250,1159.75636623688
3.0,0.8,15,250,1156.23172145735
3.0,0.8,20,250,1149.00032637309
3.0,0.8,30,250,1129.88286606118
3.0,0.8,40,250,1116.88800729063
3.0,0.8,60,250,1085.9735708228
3.0,0.8,100,250,1058.98970353156
3.0,0.8,0,300,NaN
3.0,0.8,10,300,NaN
3.0,0.8,15,300,NaN
3.0,0.8,20,300,NaN
3.0,0.8,30,300,NaN
3.0,0.8,40,300,NaN
3.0,0.8,60,300,NaN
3.0,0.8,100,300,NaN
3.0,0.8,0,400,NaN
3.0,0.8,10,400,NaN
3.0,0.8,15,400,NaN
3.0,0.8,20,400,NaN
3.0,0.8,30,400,NaN
3.0,0.8,40,400,NaN
3.0,0.8,60,400,NaN
3.0,0.8,100,400,NaN
3.0,0.8,0,500,NaN
3.0,0.8,10,500,NaN
3.0,0.8,15,500,NaN
3.0,0.8,20,500,NaN
3.0,0.8,30,500,NaN
3.0,0.8,40,500,NaN
3.0,0.8,60,500,NaN
3.0,0.8,100,500,NaN
3.0,0.91,0,70,1643.02242777778
3.0,0.91,10,70,1529.97744234234
3.0,0.91,15,70,1411.78587166667
3.0,0.91,20,70,1262.78109803922
3.0,0.91,30,70,1066.67560933333
3.0,0.91,40,70,997.612831481482
3.0,0.91,60,70,993.278695698924
3.0,0.91,100,70,991.674501190477
3.0,0.91,0,80,1574.30078974359
3.0,0.91,10,80,1480.183652
3.0,0.91,15,80,1399.56715833333
3.0,0.91,20,80,1292.10041893004
3.0,0.91,30,80,1107.08104333333
3.0,0.91,40,80,1008.00486952381
3.0,0.91,60,80,997.480413333334
3.0,0.91,100,80,997.545840740741
3.0,0.91,0,100,1462.44720833333
3.0,0.91,10,100,1409.01743978495
3.0,0.91,15,100,1357.76809555556
3.0,0.91,20,100,1293.8099530303
3.0,0.91,30,100,1147.54170731707
3.0,0.91,40,100,1052.03575833333
3.0,0.91,60,100,1005.61546666667
3.0,0.91,100,100,1003.22834761905
3.0,0.91,0,150,1380.57467
3.0,0.91,10,150,1343.56296190476
3.0,0.91,15,150,1313.10221140351
3.0,0.91,20,150,1272.50809722222
3.0,0.91,30,150,1177.36696178862
3.0,0.91,40,150,1088.18043809524
3.0,0.91,60,150,1012.41234444444
3.0,0.91,100,150,1007.18641333333
3.0,0.91,0,200,1283.16547619048
3.0,0.91,10,200,1263.04345
3.0,0.91,15,200,1247.74496862745
3.0,0.91,20,200,1228.66340833333
3.0,0.91,30,200,1178.00891818182
3.0,0.91,40,200,1126.3275877193
3.0,0.91,60,200,1047.55062708333
3.0,0.91,100,200,1017.76617142857
3.0,0.91,0,250,1175.16853333333
3.0,0.91,10,250,1168.3113245614
3.0,0.91,15,250,1163.38616842105
3.0,0.91,20,250,1155.27890434783
3.0,0.91,30,250,1136.93816770833
3.0,0.91,40,250,1114.95034466667
3.0,0.91,60,250,1075.6972122807
3.0,0.91,100,250,1035.45692291667
3.0,0.91,0,300,NaN
3.0,0.91,10,300,NaN
3.0,0.91,15,300,NaN
3.0,0.91,20,300,NaN
3.0,0.91,30,300,NaN
3.0,0.91,40,300,NaN
3.0,0.91,60,300,NaN
3.0,0.91,100,300,NaN
3.0,0.91,0,400,NaN
3.0,0.91,10,400,NaN
3.0,0.91,15,400,NaN
3.0,0.91,20,400,NaN
3.0,0.91,30,400,NaN
3.0,0.91,40,400,NaN
3.0,0.91,60,400,NaN
3.0,0.91,100,400,NaN
3.0,0.91,0,500,NaN
3.0,0.91,10,500,NaN
3.0,0.91,15,500,NaN
3.0,0.91,20,500,NaN
3.0,0.91,30,500,NaN
3.0,0.91,40,500,NaN
3.0,0.91,60,500,NaN
3.0,0.91,100,500,NaN
3.0,1.1,0,70,1571.23952
3.0,1.1,10,70,1440.60876190476
3.0,1.1,15,70,1335.44374242424
3.0,1.1,20,70,1232.88157083333
3.0,1.1,30,70,981.884857971014
3.0,1.1,40,70,940.995512592592
3.0,1.1,60,70,937.747102083333
3.0,1.1,100,70,936.489866666667
3.0,1.1,0,80,1512.26907037037
3.0,1.1,10,80,1416.15346666667
3.0,1.1,15,80,1324.64892345679
3.0,1.1,20,80,1232.9091804878
3.0,1.1,30,80,1030.75631965812
3.0,1.1,40,80,958.175620238095
3.0,1.1,60,80,944.790716091954
3.0,1.1,100,80,942.632834666667
3.0,1.1,0,100,1409.0679969697
3.0,1.1,10,100,1351.40790526316
3.0,1.1,15,100,1289.78134888889
3.0,1.1,20,100,1219.27289781421
3.0,1.1,30,100,1088.78894803922
3.0,1.1,40,100,985.970693055556
3.0,1.1,60,100,945.487126388889
3.0,1.1,100,100,944.765764912281
3.0,1.1,0,150,1320.10464848485
3.0,1.1,10,150,1274.51924166667
3.0,1.1,15,150,1238.89323653846
3.0,1.1,20,150,1200.37938242424
3.0,1.1,30,150,1106.9700379085
3.0,1.1,40,150,1019.94242285714
